country	continent	region	economic_status	political_system
Afghanistan	Asia	South Asia	Developing	Islamic Republic
Albania	Europe	Southern Europe	Developing	Parliamentary Republic
Algeria	Africa	Northern Africa	Developing	Presidential Republic
Angola	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Argentina	South America	South America	Developing	Federal Presidential Republic
Armenia	Asia	Western Asia	Developing	Parliamentary Republic
Australia	Oceania	Australia and New Zealand	Developed	Federal Parliamentary Constitutional Monarchy
Austria	Europe	Western Europe	Developed	Federal Parliamentary Republic
Azerbaijan	Asia	Western Asia	Developing	Presidential Republic
Bahamas	North America	Caribbean	Developed	Parliamentary Constitutional Monarchy
Bahrain	Asia	Western Asia	Developed	Constitutional Monarchy
Bangladesh	Asia	South Asia	Developing	Parliamentary Republic
Barbados	North America	Caribbean	Developed	Parliamentary Republic
Belarus	Europe	Eastern Europe	Developing	Presidential Republic
Belgium	Europe	Western Europe	Developed	Federal Parliamentary Constitutional Monarchy
Belize	North America	Central America	Developing	Parliamentary Constitutional Monarchy
Benin	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Bhutan	Asia	South Asia	Developing	Constitutional Monarchy
Bolivia	South America	South America	Developing	Presidential Republic
Bosnia and Herzegovina	Europe	Southern Europe	Developing	Parliamentary Republic
Botswana	Africa	Sub-Saharan Africa	Developing	Parliamentary Republic
Brazil	South America	South America	Developing	Federal Presidential Republic
Brunei	Asia	South-Eastern Asia	Developed	Absolute Monarchy
Bulgaria	Europe	Eastern Europe	Developing	Parliamentary Republic
Burkina Faso	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Burundi	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Cabo Verde	Africa	Sub-Saharan Africa	Developing	Parliamentary Republic
Cambodia	Asia	South-Eastern Asia	Developing	Parliamentary Constitutional Monarchy
Cameroon	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Canada	North America	Northern America	Developed	Federal Parliamentary Constitutional Monarchy
Central African Republic	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Chad	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Chile	South America	South America	Developing	Presidential Republic
China	Asia	Eastern Asia	Developing	One-Party Socialist Republic
Colombia	South America	South America	Developing	Presidential Republic
Comoros	Africa	Sub-Saharan Africa	Developing	Federal Presidential Republic
Congo, Democratic Republic of the	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Congo, Republic of the	Africa	Sub-Saharan Africa	Developing	Presidential Republic
Costa Rica	North America	Central America	Developing	Presidential Republic
Croatia	Europe	Southern Europe	Developed	Parliamentary Republic
Cuba	North America	Caribbean	Developing	One-Party Socialist Republic
Cyprus	Asia	Western Asia	Developed	Presidential Republic
Czech Republic	Europe	Eastern Europe	Developed	Parliamentary Republic
Denmark	Europe	Northern Europe	Developed	Parliamentary Constitutional Monarchy
Djibouti	Africa	Sub-Saharan Africa	Developing	Semi-Presidential Republic
Dominica	North America	Caribbean	Developing	Parliamentary Republic
Dominican Republic	North America	Caribbean	Developing	Presidential Republic
Ecuador	South America	South America	Developing	Presidential Republic
Egypt	Africa	Northern Africa	Developing	Presidential Republic
El Salvador	North America	Central America	Developing	Presidential Republic
Equatorial Guinea	Africa	Sub-Saharan Africa	Developing	Presidential Republic
